カテゴリ,サブカテゴリ,TIER,スキル名,BASIC 説明,BASIC ポイント,BASIC 推奨プラン,ACE 説明,ACE ポイント,ACE 推奨プラン
GHOST,SHINOBI,2,CLEANER,Body Bagを携行できる最大数が2つから3つに増える。 ゲーム開始時の所持数も1増える。,2,A,Body Bag Caseを2つ設置可能になる。,4,A
GHOST,SHINOBI,2,SIXTH SENSE,ステルス中に自分が3.5秒静止すると、自分の半径10m内にいる人物がスポットされる。,2,A,このスキルを必要とするAssetsがアンロックされる。また、市民を殺害した時のクリーニングコストを75%削減する。,4,A
GHOST,SHINOBI,3,NIMBLE,監視カメラをインタラクトすることで、同じ映像をループさせ、そのカメラを25秒間無効化する。自分か味方がそのカメラをスポットすることで効果を停止する。同時に無効化できるのは自分と仲間合わせて1つまで。,3,A,ピッキング速度が100%増加する。また、金庫をロックピックできるようになる。,6,A
GHOST,SHINOBI,3,ECM OVERDRIVE,ECMのジャミングとフィードバックの持続時間が25%増加する。,3,A,ECM Jammerでキーカードを使うドアを解錠できるようになる。,6,A
GHOST,SHINOBI,4,ECM SPECIALIST,ECM Jammerを2つ設置できるようになる。,4,A,ECM Jammerのジャミングとフィードバック機能の有効時間が25%増加する。ステルス中かつECMによるジャミングを実行中に警備員やPMCを殺害した、または降伏させた場合、効果が発揮されている間はPager応答を要求されない。(効果が切れた後に応答を要求される)。,8,A
GHOST,ARTFUL DODGER,1,DUCK AND COVER,スタミナの回復開始までの時間を25%短縮、回復速度も25%増加する。また、スプリントが25%速くなる。,1,A,スプリント中の回避確率が10%増加する。また、Ziplineで移動中の回避確率が15%増加する。,3,A
GHOST,ARTFUL DODGER,2,PARKOUR,移動速度が10%増加する。梯子を登るスピードが20%増加する。,2,A~B,あらゆる方向にスプリントできるようになる。<br><br>スプリント中もリロードが可能になる。,4,A~B
GHOST,ARTFUL DODGER,2,INNER POCKETS,近接武器の隠密性が2増加する。,2,A,すべてのBallistic Vestの隠密性が4増加する。,4,A
GHOST,ARTFUL DODGER,3,DIRE NEED,アーマーが無くなった時、自分が攻撃した敵を怯ませて行動不能にする。この能力はアーマーが回復するまで続く。,3,B,能力がアーマーが回復してからも6秒間続く。,6,B
GHOST,ARTFUL DODGER,3,SHOCKPROOF,Taserのショック攻撃を受けた際、39%の確率でそのTaserがノックバックする。,3,B,Taserのショック攻撃を受けてから2秒間の間にそのテーザーをスポットすると、ショック攻撃から離脱することができる。,6,B
GHOST,ARTFUL DODGER,4,SNEAKY BASTARD,Detection Riskが35を3ポイント下回る毎にDodgeが1%増加する。累積は10%まで。,4,B,Detection Riskが35を1ポイント下回る毎にDodgeが1%増加する。累積は10%まで。,8,B
GHOST,SILENT KILLER,1,SECOND WIND,アーマーが破壊されてから5秒間移動速度が30%増加する。,1,B,効果が仲間にも影響するようになる。,3,B
GHOST,SILENT KILLER,2,OPTICAL ILLUSIONS,敵から狙われる可能性が35%減少する。,2,B,消音武器を1つ装備する毎に隠密性を1増加する。またサイレンサーの隠密性ペナルティを2削減する。,4,A
GHOST,SILENT KILLER,2,THE PROFESSIONAL,消音武器の安定性が8増加し、ADS移行速度が100%になる。,2,A,消音武器の精度が12増加する。,4,A
GHOST,SILENT KILLER,3,LOW BLOW,Detection Riskの値が35を3ポイント下回る毎にクリティカルヒット確率が3%増加する。累積は30%まで。,3,B,Detection Riskの値が35を1ポイント下回る毎にクリティカルヒット確率が3%増加する。累積は30%まで。<br><br>注意:グレネードランチャーには適用されない。,6,B
GHOST,SILENT KILLER,3,SPECIALIZED KILLING,消音武器の威力が15%増加する。,3,A,消音武器の威力がさらに15%増加する。,6,A
GHOST,SILENT KILLER,4,UNSEEN STRIKE,6秒間ダメージを受けないでいると、6秒間クリティカルヒット確率が35%増加する。,4,B,効果時間が18秒間に延長される。,8,B
FUGITIVE,GUNSLINGER,1,EQUILIBRIUM,ピストルとの武器の切り替え時間を33%短縮する。,1,A~B,全てのピストルの精度が8増加する。,3,A~B
FUGITIVE,GUNSLINGER,2,GUN NUT,ピストルのマガジンサイズが5発増加する。,2,A~B,ピストルの発射レートが50%増加する。,4,A~B
FUGITIVE,GUNSLINGER,2,AKIMBO,アキンボの安定性ペナルティを8軽減する。,2,A~B,アキンボの安定性ペナルティをさらに8軽減し、弾薬所持数を50%増加する。,4,A~B
FUGITIVE,GUNSLINGER,3,ONE HANDED TALENT,ピストルの威力が5増加する。,3,B,ピストルの威力がさらに10増加する。,6,B
FUGITIVE,GUNSLINGER,3,DESPERADO,ピストルの攻撃を外さずヒットさせるたびに、10秒間だけ精度に10%のボーナスを得る。これは4回までスタックする。,3,B,ピストルのリロード速度が50%早くなる。,6,B
FUGITIVE,GUNSLINGER,4,TRIGGER HAPPY,ピストルの攻撃がヒットするたびに、2秒間だけ20%のダメージブーストを得る。これは4回までスタックする。,4,B,ダメージブーストの持続時間が10秒にまで増加する。,8,B
FUGITIVE,REVENANT,1,NINE LIVES,ダウン中のヘルス量が50%増加する。,1,B,収監されるまでのダウン回数リミットが1回増加する。,3,B
FUGITIVE,REVENANT,2,RUNNING FROM DEATH,蘇生された直後から10秒間、リロードと武器切り替え速度が100%早くなる。,2,B,蘇生された直後から10秒間、移動速度が30%早くなる。,4,B
FUGITIVE,REVENANT,2,UP YOU GO,蘇生された直後から10秒間、被ダメージを30%軽減する。,2,B,蘇生された直後からヘルス量の最大値が40%増加する。,4,B
FUGITIVE,REVENANT,3,SWAN SONG,ダウンの直前に、60%の移動速度ペナルティを受けた状態で、3秒間戦うことができる能力を得る。,3,B,"持続時間が6秒にまで増加する。また、""SWAN SONG""発動中は弾薬が無限になり、リロードも不要になる。",6,B
FUGITIVE,REVENANT,3,FEIGN DEATH,ダウンした時に、15%の確率で即座に復活できる。,3,B,復活の確率がさらに30%増加する。,6,B
FUGITIVE,REVENANT,4,MESSIAH,ダウン中に1体敵を倒すことで復活できるようになる。回数は1回のみ。,4,B,復活できる回数が、DoctorBagを使用することにより、リセットされるようになる。,8,B
FUGITIVE,BRAWLER,1,MARTIAL ARTS,近接攻撃による被ダメージを50%軽減する。,1,B,近接攻撃のノックダウン値を50%増加する。,3,B
FUGITIVE,BRAWLER,2,BLOODTHIRST,敵を倒すと、近接攻撃の威力が100%増加する。この効果は最大で300%までスタックできるが、近接攻撃が敵にヒットするとスタックがリセットされる。,2,B,敵を近接攻撃で倒すと、50秒間リロード速度が10増加する。,4,B
FUGITIVE,BRAWLER,2,PUMPING IRON,通常隊員への近接攻撃の威力が100%増加する。,2,B,特殊隊員への近接攻撃の威力が100%増加する。,4,B
FUGITIVE,BRAWLER,3,COUNTERSTRIKE,近接チャージ中に敵から近接攻撃を受けるとカウンターを発動し、敵がノックダウンする。このカウンターでダメージを与えることはできない。,3,B,Cloakerの蹴りに対してもカウンターができるようになる。,6,B
FUGITIVE,BRAWLER,3,BERSERKER,ヘルス量が少ないほど威力が増加する。ヘルスが50%以下になると、近接攻撃とOver9000の威力が最大で250%増加する。,3,B,ヘルスが50%以下になると、銃の威力が最大で100%増加する。<br><br>注意:グレネードランチャーには適用されない。,6,B
FUGITIVE,BRAWLER,4,FRENZY,最大ヘルス量が30%に制限され、ヘルスダメージを10%軽減し、ヘルスの回復量も75%減少する。,4,B,ヘルスダメージを25%軽減し、ヘルスの回復量も0%減少する。,8,B
